****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.090     0.000    32.000    14.000     0.000     0.000     0.050     0.000   0.00030
     2.000     0.085     0.000    32.000    12.000     0.000     0.000     0.050     0.000   0.00030
     4.000     0.070     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     6.000     0.065     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     8.000     0.060     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    10.000     0.055     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    12.000     0.050     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
       (m)       (m)     (deg)     (deg)       ( )       (m)       (m)       (m)       (m)     (MGD)     (psu)       (C)    (mg/L)
      0.08      0.31     45.00     30.00     18.00      6.10     10.20    102.00     11.00      8.00      0.00      2.63    100.00
----------------------------------------------------------------------------------------------------
Simulation Results:
              Dilutn     P-dia    x-posn    y-posn     Depth        DO
      Step (FluxAvg)       (m)       (m)       (m)       (m)    (mg/L)
   496.143   280.315   449.000     2.445    -0.987
   496.963   280.784   450.000     2.451    -0.918
   497.783   281.253   451.000     2.456    -0.918
   498.603   281.723   452.000     2.462    -0.918
   499.425   282.192   453.000     2.467    -0.918
   500.246   282.662   454.000     2.473    -0.918
   501.069   283.132   455.000     2.479    -0.918
   501.891   283.603   456.000     2.484    -0.918
   502.715   284.073   457.000     2.490    -0.918
   503.538   284.544   458.000     2.495    -0.918
   504.363   285.016   459.000     2.501    -0.848
   505.188   285.487   460.000     2.506    -0.848
   506.013   285.959   461.000     2.512    -0.848
   506.839   286.431   462.000     2.517    -0.848
   507.665   286.903   463.000     2.523    -0.848
   508.492   287.376   464.000     2.528    -0.848
   509.319   287.848   465.000     2.534    -0.848
   510.147   288.322   466.000     2.539    -0.848
   510.976   288.795   467.000     2.545    -0.848
   511.804   289.268   468.000     2.550    -0.778
   512.634   289.742   469.000     2.556    -0.778
   513.464   290.216   470.000     2.561    -0.778
   514.294   290.691   471.000     2.567    -0.778
   515.125   291.165   472.000     2.572    -0.778
   515.956   291.640   473.000     2.578    -0.778
   516.788   292.115   474.000     2.584    -0.778
   517.621   292.591   475.000     2.589    -0.778
   518.454   293.066   476.000     2.595    -0.778
   519.287   293.542   477.000     2.600    -0.707
   520.121   294.019   478.000     2.606    -0.707
   520.956   294.495   479.000     2.611    -0.707
   521.790   294.972   480.000     2.617    -0.707
   522.626   295.449   481.000     2.622    -0.707
   523.462   295.926   482.000     2.628    -0.707
   524.298   296.403   483.000     2.633    -0.707
   525.135   296.881   484.000     2.639    -0.707
   525.973   297.359   485.000     2.644    -0.636
   526.811   297.837   486.000     2.650    -0.636
   527.649   298.316   487.000     2.655    -0.636
   528.488   298.795   488.000     2.661    -0.636
   529.327   299.274   489.000     2.666    -0.636
   530.167   299.753   490.000     2.672    -0.636
   531.008   300.232   491.000     2.677    -0.636
   531.848   300.712   492.000     2.683    -0.636
   532.690   301.192   493.000     2.689    -0.636
   533.532   301.673   494.000     2.694    -0.565
   534.374   302.153   495.000     2.700    -0.565
   535.217   302.634   496.000     2.705    -0.565
   536.060   303.115   497.000     2.711    -0.565
   536.904   303.596   498.000     2.716    -0.565
   537.748   304.078   499.000     2.722    -0.565
   538.593   304.560   500.000     2.727    -0.565
   539.438   305.042   501.000     2.733    -0.565
   540.284   305.524   502.000     2.738    -0.565
   540.574   305.689   502.342     2.740    -0.565
